[2023-01-18 18:42:24,331][root][INFO] - => Global setup ...
[2023-02-26 23:11:10,542][root][INFO] - => Done in 801.973 ms
[2023-02-26 23:11:10,543][root][INFO] - 
[2023-02-26 23:11:10,543][root][INFO] - => Watcher setup ...
[2023-02-26 23:11:10,543][root][INFO] - => Done in 86.069 us
[2023-02-26 23:11:10,543][root][INFO] - 
[2023-02-26 23:11:10,543][root][INFO] - => Runner setup ...
[2023-02-26 23:11:10,543][root][INFO] - Training with tensor eval Runner
[2023-02-26 23:11:11,326][root][INFO] - => Done in 783.164 ms
[2023-02-26 23:11:11,326][root][INFO] - 
[2023-02-26 23:19:23,573][root][INFO] - => Global setup ...
[2023-02-26 23:19:23,574][root][INFO] - => Done in 931.025 us
[2023-02-26 23:19:23,574][root][INFO] - 
[2023-02-26 23:19:23,574][root][INFO] - => Env setup ...
[2023-02-26 23:19:23,577][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-02-26 23:19:23,577][root][INFO] - => Done in 2.972 ms
[2023-02-26 23:19:23,577][root][INFO] - 
[2023-02-26 23:19:23,577][root][INFO] - => Agent setup ...
[2023-02-26 23:19:24,295][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-02-26 23:19:24,295][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-26 23:19:24,295][root][INFO] - Using Independent Learners
[2023-02-26 23:19:24,295][root][INFO] - => Done in 718.100 ms
[2023-02-26 23:19:24,295][root][INFO] - 
[2023-02-26 23:19:24,295][root][INFO] - => Watcher setup ...
[2023-02-26 23:19:24,295][root][INFO] - => Done in 87.023 us
[2023-02-26 23:19:24,295][root][INFO] - 
[2023-02-26 23:19:24,295][root][INFO] - => Runner setup ...
[2023-02-26 23:19:24,295][root][INFO] - Training with tensor eval Runner
[2023-02-26 23:19:25,015][root][INFO] - => Done in 720.035 ms
[2023-02-26 23:19:25,015][root][INFO] - 
[2023-02-26 23:20:57,004][root][INFO] - => Global setup ...
[2023-02-26 23:20:57,005][root][INFO] - => Done in 1.131 ms
[2023-02-26 23:20:57,005][root][INFO] - 
[2023-02-26 23:20:57,005][root][INFO] - => Env setup ...
[2023-02-26 23:20:57,008][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-02-26 23:20:57,008][root][INFO] - => Done in 2.821 ms
[2023-02-26 23:20:57,008][root][INFO] - 
[2023-02-26 23:20:57,008][root][INFO] - => Agent setup ...
[2023-02-26 23:20:57,726][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-02-26 23:20:57,726][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-26 23:20:57,726][root][INFO] - Using Independent Learners
[2023-02-26 23:20:57,726][root][INFO] - => Done in 717.870 ms
[2023-02-26 23:20:57,726][root][INFO] - 
[2023-02-26 23:20:57,726][root][INFO] - => Watcher setup ...
[2023-02-26 23:20:57,726][root][INFO] - => Done in 85.831 us
[2023-02-26 23:20:57,726][root][INFO] - 
[2023-02-26 23:20:57,726][root][INFO] - => Runner setup ...
[2023-02-26 23:20:57,726][root][INFO] - Training with tensor eval Runner
[2023-02-26 23:20:58,441][root][INFO] - => Done in 714.223 ms
[2023-02-26 23:20:58,441][root][INFO] - 
[2023-02-26 23:23:59,493][root][INFO] - => Global setup ...
[2023-02-26 23:23:59,494][root][INFO] - => Done in 902.176 us
[2023-02-26 23:23:59,494][root][INFO] - 
[2023-02-26 23:23:59,494][root][INFO] - => Env setup ...
[2023-02-26 23:23:59,497][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-02-26 23:23:59,497][root][INFO] - => Done in 3.104 ms
[2023-02-26 23:23:59,497][root][INFO] - 
[2023-02-26 23:23:59,497][root][INFO] - => Agent setup ...
[2023-02-26 23:24:00,199][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-02-26 23:24:00,199][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-26 23:24:00,199][root][INFO] - Using Independent Learners
[2023-02-26 23:24:00,199][root][INFO] - => Done in 702.099 ms
[2023-02-26 23:24:00,199][root][INFO] - 
[2023-02-26 23:24:00,199][root][INFO] - => Watcher setup ...
[2023-02-26 23:24:00,199][root][INFO] - => Done in 85.115 us
[2023-02-26 23:24:00,199][root][INFO] - 
[2023-02-26 23:24:00,199][root][INFO] - => Runner setup ...
[2023-02-26 23:24:00,200][root][INFO] - Training with tensor eval Runner
[2023-02-26 23:24:00,913][root][INFO] - => Done in 713.381 ms
[2023-02-26 23:24:00,913][root][INFO] - 
[2023-02-26 23:47:32,842][root][INFO] - => Global setup ...
[2023-02-26 23:47:32,844][root][INFO] - => Done in 1.123 ms
[2023-02-26 23:47:32,844][root][INFO] - 
[2023-02-26 23:47:32,844][root][INFO] - => Env setup ...
[2023-02-26 23:47:32,847][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-02-26 23:47:32,847][root][INFO] - => Done in 2.894 ms
[2023-02-26 23:47:32,847][root][INFO] - 
[2023-02-26 23:47:32,847][root][INFO] - => Agent setup ...
[2023-02-26 23:47:33,580][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-02-26 23:47:33,580][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-26 23:47:33,580][root][INFO] - Using Independent Learners
[2023-02-26 23:47:33,580][root][INFO] - => Done in 733.372 ms
[2023-02-26 23:47:33,580][root][INFO] - 
[2023-02-26 23:47:33,580][root][INFO] - => Watcher setup ...
[2023-02-26 23:47:33,580][root][INFO] - => Done in 87.976 us
[2023-02-26 23:47:33,580][root][INFO] - 
[2023-02-26 23:47:33,580][root][INFO] - => Runner setup ...
[2023-02-26 23:47:33,580][root][INFO] - Training with tensor eval Runner
[2023-02-26 23:47:34,287][root][INFO] - => Done in 706.900 ms
[2023-02-26 23:47:34,287][root][INFO] - 
[2023-02-26 23:50:35,787][root][INFO] - => Global setup ...
[2023-02-26 23:50:35,788][root][INFO] - => Done in 909.805 us
[2023-02-26 23:50:35,788][root][INFO] - 
[2023-02-26 23:50:35,788][root][INFO] - => Env setup ...
[2023-02-26 23:50:35,791][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-02-26 23:50:35,791][root][INFO] - => Done in 3.111 ms
[2023-02-26 23:50:35,791][root][INFO] - 
[2023-02-26 23:50:35,791][root][INFO] - => Agent setup ...
[2023-02-26 23:50:36,498][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-02-26 23:50:36,498][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-26 23:50:36,498][root][INFO] - Using Independent Learners
[2023-02-26 23:50:36,499][root][INFO] - => Done in 707.645 ms
[2023-02-26 23:50:36,499][root][INFO] - 
[2023-02-26 23:50:36,499][root][INFO] - => Watcher setup ...
[2023-02-26 23:50:36,499][root][INFO] - => Done in 86.069 us
[2023-02-26 23:50:36,499][root][INFO] - 
[2023-02-26 23:50:36,499][root][INFO] - => Runner setup ...
[2023-02-26 23:50:36,499][root][INFO] - Training with tensor eval Runner
[2023-02-26 23:50:37,208][root][INFO] - => Done in 709.249 ms
[2023-02-26 23:50:37,208][root][INFO] - 
[2023-02-26 23:51:03,017][root][INFO] - => Global setup ...
[2023-02-26 23:51:06,126][root][INFO] - => Done in 3.109 s
[2023-02-26 23:51:06,126][root][INFO] - 
[2023-02-26 23:51:06,126][root][INFO] - => Env setup ...
[2023-02-26 23:51:06,130][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-02-26 23:51:06,131][root][INFO] - => Done in 4.686 ms
[2023-02-26 23:51:06,131][root][INFO] - 
[2023-02-26 23:51:06,131][root][INFO] - => Agent setup ...
[2023-02-26 23:51:06,864][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-02-26 23:51:06,865][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-26 23:51:06,865][root][INFO] - Using Independent Learners
[2023-02-26 23:51:06,865][root][INFO] - => Done in 733.913 ms
[2023-02-26 23:51:06,865][root][INFO] - 
[2023-02-26 23:51:06,865][root][INFO] - => Watcher setup ...
[2023-02-26 23:51:06,865][root][INFO] - => Done in 134.230 us
[2023-02-26 23:51:06,865][root][INFO] - 
[2023-02-26 23:51:06,865][root][INFO] - => Runner setup ...
[2023-02-26 23:51:06,865][root][INFO] - Training with tensor eval Runner
[2023-02-26 23:51:07,619][root][INFO] - => Done in 753.749 ms
[2023-02-26 23:51:07,619][root][INFO] - 
[2023-02-26 23:51:25,954][root][INFO] - => Global setup ...
[2023-02-26 23:51:28,669][root][INFO] - => Done in 2.715 s
[2023-02-26 23:51:28,669][root][INFO] - 
[2023-02-26 23:51:28,669][root][INFO] - => Env setup ...
[2023-02-26 23:51:28,674][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-02-26 23:51:28,675][root][INFO] - => Done in 5.435 ms
[2023-02-26 23:51:28,675][root][INFO] - 
[2023-02-26 23:51:28,675][root][INFO] - => Agent setup ...
[2023-02-26 23:51:29,408][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-02-26 23:51:29,408][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-26 23:51:29,408][root][INFO] - Using Independent Learners
[2023-02-26 23:51:29,408][root][INFO] - => Done in 733.746 ms
[2023-02-26 23:51:29,409][root][INFO] - 
[2023-02-26 23:51:29,409][root][INFO] - => Watcher setup ...
[2023-02-26 23:51:29,409][root][INFO] - => Done in 110.865 us
[2023-02-26 23:51:29,409][root][INFO] - 
[2023-02-26 23:51:29,409][root][INFO] - => Runner setup ...
[2023-02-26 23:51:29,409][root][INFO] - Training with tensor eval Runner
[2023-02-26 23:51:30,148][root][INFO] - => Done in 739.381 ms
[2023-02-26 23:51:30,148][root][INFO] - 
[2023-02-26 23:58:02,220][root][INFO] - => Global setup ...
[2023-02-26 23:58:02,222][root][INFO] - => Done in 1.182 ms
[2023-02-26 23:58:02,222][root][INFO] - 
[2023-02-26 23:58:02,222][root][INFO] - => Env setup ...
[2023-02-26 23:58:02,224][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-02-26 23:58:02,224][root][INFO] - => Done in 2.887 ms
[2023-02-26 23:58:02,225][root][INFO] - 
[2023-02-26 23:58:02,225][root][INFO] - => Agent setup ...
[2023-02-26 23:58:02,967][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-02-26 23:58:02,967][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-26 23:58:02,967][root][INFO] - Using Independent Learners
[2023-02-26 23:58:02,967][root][INFO] - => Done in 742.271 ms
[2023-02-26 23:58:02,967][root][INFO] - 
[2023-02-26 23:58:02,967][root][INFO] - => Watcher setup ...
[2023-02-26 23:58:02,967][root][INFO] - => Done in 88.930 us
[2023-02-26 23:58:02,967][root][INFO] - 
[2023-02-26 23:58:02,967][root][INFO] - => Runner setup ...
[2023-02-26 23:58:02,967][root][INFO] - Training with tensor eval Runner
[2023-02-26 23:58:03,685][root][INFO] - => Done in 718.385 ms
[2023-02-26 23:58:03,686][root][INFO] - 
[2023-02-26 23:58:51,709][root][INFO] - => Global setup ...
[2023-02-26 23:58:51,710][root][INFO] - => Done in 1.004 ms
[2023-02-26 23:58:51,710][root][INFO] - 
[2023-02-26 23:58:51,710][root][INFO] - => Env setup ...
[2023-02-26 23:58:51,713][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-02-26 23:58:51,713][root][INFO] - => Done in 2.922 ms
[2023-02-26 23:58:51,713][root][INFO] - 
[2023-02-26 23:58:51,713][root][INFO] - => Agent setup ...
[2023-02-26 23:58:52,416][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-02-26 23:58:52,416][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-26 23:58:52,416][root][INFO] - Using Independent Learners
[2023-02-26 23:58:52,416][root][INFO] - => Done in 702.927 ms
[2023-02-26 23:58:52,416][root][INFO] - 
[2023-02-26 23:58:52,416][root][INFO] - => Watcher setup ...
[2023-02-26 23:58:52,416][root][INFO] - => Done in 86.069 us
[2023-02-26 23:58:52,416][root][INFO] - 
[2023-02-26 23:58:52,416][root][INFO] - => Runner setup ...
[2023-02-26 23:58:52,416][root][INFO] - Training with tensor eval Runner
[2023-02-26 23:58:53,133][root][INFO] - => Done in 716.390 ms
[2023-02-26 23:58:53,133][root][INFO] - 
[2023-02-26 23:59:07,284][root][INFO] - => Global setup ...
[2023-02-26 23:59:07,286][root][INFO] - => Done in 1.111 ms
[2023-02-26 23:59:07,286][root][INFO] - 
[2023-02-26 23:59:07,286][root][INFO] - => Env setup ...
[2023-02-26 23:59:07,288][root][INFO] - Env Type: meta s| Inner Episode Length: 100
[2023-02-26 23:59:07,288][root][INFO] - => Done in 2.762 ms
[2023-02-26 23:59:07,288][root][INFO] - 
[2023-02-26 23:59:07,288][root][INFO] - => Agent setup ...
[2023-02-26 23:59:07,986][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-02-26 23:59:07,986][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-26 23:59:07,986][root][INFO] - Using Independent Learners
[2023-02-26 23:59:07,986][root][INFO] - => Done in 697.613 ms
[2023-02-26 23:59:07,986][root][INFO] - 
[2023-02-26 23:59:07,986][root][INFO] - => Watcher setup ...
[2023-02-26 23:59:07,986][root][INFO] - => Done in 85.115 us
[2023-02-26 23:59:07,986][root][INFO] - 
[2023-02-26 23:59:07,986][root][INFO] - => Runner setup ...
[2023-02-26 23:59:07,986][root][INFO] - Training with tensor eval Runner
[2023-02-26 23:59:08,708][root][INFO] - => Done in 722.069 ms
[2023-02-26 23:59:08,709][root][INFO] - 
[2023-02-27 00:02:07,404][root][INFO] - => Global setup ...
[2023-02-27 00:02:07,405][root][INFO] - => Done in 1.004 ms
[2023-02-27 00:02:07,405][root][INFO] - 
[2023-02-27 00:02:07,406][root][INFO] - => Env setup ...
[2023-02-27 00:02:07,408][root][INFO] - Env Type: meta s| Inner Episode Length: 100
[2023-02-27 00:02:07,408][root][INFO] - => Done in 2.818 ms
[2023-02-27 00:02:07,408][root][INFO] - 
[2023-02-27 00:02:07,408][root][INFO] - => Agent setup ...
[2023-02-27 00:02:08,122][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-02-27 00:02:08,122][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-27 00:02:08,122][root][INFO] - Using Independent Learners
[2023-02-27 00:02:08,122][root][INFO] - => Done in 714.060 ms
[2023-02-27 00:02:08,122][root][INFO] - 
[2023-02-27 00:02:08,123][root][INFO] - => Watcher setup ...
[2023-02-27 00:02:08,123][root][INFO] - => Done in 84.877 us
[2023-02-27 00:02:08,123][root][INFO] - 
[2023-02-27 00:02:08,123][root][INFO] - => Runner setup ...
[2023-02-27 00:02:08,123][root][INFO] - Training with tensor eval Runner
[2023-02-27 00:02:08,836][root][INFO] - => Done in 713.390 ms
[2023-02-27 00:02:08,836][root][INFO] - 
[2023-02-27 00:02:21,206][root][INFO] - => Global setup ...
[2023-02-27 00:02:21,207][root][INFO] - => Done in 946.999 us
[2023-02-27 00:02:21,207][root][INFO] - 
[2023-02-27 00:02:21,207][root][INFO] - => Env setup ...
[2023-02-27 00:02:21,210][root][INFO] - => Done in 2.771 ms
[2023-02-27 00:02:21,210][root][INFO] - 
[2023-02-27 00:02:29,542][root][INFO] - => Global setup ...
[2023-02-27 00:02:29,542][root][INFO] - => Done in 917.912 us
[2023-02-27 00:02:29,543][root][INFO] - 
[2023-02-27 00:02:29,543][root][INFO] - => Env setup ...
[2023-02-27 00:02:29,545][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-02-27 00:02:29,545][root][INFO] - => Done in 2.948 ms
[2023-02-27 00:02:29,546][root][INFO] - 
[2023-02-27 00:02:29,546][root][INFO] - => Agent setup ...
[2023-02-27 00:02:30,251][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-02-27 00:02:30,251][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-27 00:02:30,251][root][INFO] - Using Independent Learners
[2023-02-27 00:02:30,251][root][INFO] - => Done in 705.677 ms
[2023-02-27 00:02:30,251][root][INFO] - 
[2023-02-27 00:02:30,251][root][INFO] - => Watcher setup ...
[2023-02-27 00:02:30,251][root][INFO] - => Done in 87.976 us
[2023-02-27 00:02:30,251][root][INFO] - 
[2023-02-27 00:02:30,251][root][INFO] - => Runner setup ...
[2023-02-27 00:02:30,251][root][INFO] - Training with tensor eval Runner
[2023-02-27 00:02:30,965][root][INFO] - => Done in 714.042 ms
[2023-02-27 00:02:30,966][root][INFO] - 
[2023-02-27 00:02:43,108][root][INFO] - => Global setup ...
[2023-02-27 00:02:43,109][root][INFO] - => Done in 939.131 us
[2023-02-27 00:02:43,109][root][INFO] - 
[2023-02-27 00:02:43,109][root][INFO] - => Env setup ...
[2023-02-27 00:02:43,112][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-02-27 00:02:43,112][root][INFO] - => Done in 3.139 ms
[2023-02-27 00:02:43,112][root][INFO] - 
[2023-02-27 00:02:43,112][root][INFO] - => Agent setup ...
[2023-02-27 00:02:43,812][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-02-27 00:02:43,812][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-27 00:02:43,812][root][INFO] - Using Independent Learners
[2023-02-27 00:02:43,812][root][INFO] - => Done in 700.296 ms
[2023-02-27 00:02:43,813][root][INFO] - 
[2023-02-27 00:02:43,813][root][INFO] - => Watcher setup ...
[2023-02-27 00:02:43,813][root][INFO] - => Done in 85.831 us
[2023-02-27 00:02:43,813][root][INFO] - 
[2023-02-27 00:02:43,813][root][INFO] - => Runner setup ...
[2023-02-27 00:02:43,813][root][INFO] - Training with tensor eval Runner
[2023-02-27 00:02:44,537][root][INFO] - => Done in 724.104 ms
[2023-02-27 00:02:44,537][root][INFO] - 
[2023-02-27 00:09:45,564][root][INFO] - => Global setup ...
[2023-02-27 00:09:45,565][root][INFO] - => Done in 1.021 ms
[2023-02-27 00:09:45,565][root][INFO] - 
[2023-02-27 00:09:45,565][root][INFO] - => Env setup ...
[2023-02-27 00:09:45,567][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-02-27 00:09:45,567][root][INFO] - => Done in 2.859 ms
[2023-02-27 00:09:45,568][root][INFO] - 
[2023-02-27 00:09:45,568][root][INFO] - => Agent setup ...
[2023-02-27 00:09:46,280][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-02-27 00:09:46,280][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-27 00:09:46,280][root][INFO] - Using Independent Learners
[2023-02-27 00:09:46,280][root][INFO] - => Done in 712.755 ms
[2023-02-27 00:09:46,280][root][INFO] - 
[2023-02-27 00:09:46,280][root][INFO] - => Watcher setup ...
[2023-02-27 00:09:46,280][root][INFO] - => Done in 85.831 us
[2023-02-27 00:09:46,280][root][INFO] - 
[2023-02-27 00:09:46,280][root][INFO] - => Runner setup ...
[2023-02-27 00:09:46,281][root][INFO] - Training with tensor eval Runner
[2023-02-27 00:09:46,990][root][INFO] - => Done in 709.628 ms
[2023-02-27 00:09:46,990][root][INFO] - 
[2023-02-27 00:11:54,739][root][INFO] - => Global setup ...
[2023-02-27 00:11:54,740][root][INFO] - => Done in 1.072 ms
[2023-02-27 00:11:54,740][root][INFO] - 
[2023-02-27 00:11:54,740][root][INFO] - => Env setup ...
[2023-02-27 00:11:54,743][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-02-27 00:11:54,744][root][INFO] - => Done in 3.166 ms
[2023-02-27 00:11:54,744][root][INFO] - 
[2023-02-27 00:11:54,744][root][INFO] - => Agent setup ...
[2023-02-27 00:11:55,483][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-02-27 00:11:55,483][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-27 00:11:55,484][root][INFO] - Using Independent Learners
[2023-02-27 00:11:55,484][root][INFO] - => Done in 739.939 ms
[2023-02-27 00:11:55,484][root][INFO] - 
[2023-02-27 00:11:55,484][root][INFO] - => Watcher setup ...
[2023-02-27 00:11:55,484][root][INFO] - => Done in 93.937 us
[2023-02-27 00:11:55,484][root][INFO] - 
[2023-02-27 00:11:55,484][root][INFO] - => Runner setup ...
[2023-02-27 00:11:55,484][root][INFO] - Training with tensor eval Runner
[2023-02-27 00:11:56,209][root][INFO] - => Done in 725.665 ms
[2023-02-27 00:11:56,210][root][INFO] - 
[2023-02-27 00:23:42,607][root][INFO] - => Global setup ...
[2023-02-27 00:23:42,608][root][INFO] - => Done in 998.259 us
[2023-02-27 00:23:42,608][root][INFO] - 
[2023-02-27 00:23:42,608][root][INFO] - => Env setup ...
[2023-02-27 00:23:42,611][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-02-27 00:23:42,612][root][INFO] - => Done in 3.101 ms
[2023-02-27 00:23:42,612][root][INFO] - 
[2023-02-27 00:23:42,612][root][INFO] - => Agent setup ...
[2023-02-27 00:23:43,311][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-02-27 00:23:43,311][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-27 00:23:43,311][root][INFO] - Using Independent Learners
[2023-02-27 00:23:43,311][root][INFO] - => Done in 699.206 ms
[2023-02-27 00:23:43,311][root][INFO] - 
[2023-02-27 00:23:43,311][root][INFO] - => Watcher setup ...
[2023-02-27 00:23:43,311][root][INFO] - => Done in 87.023 us
[2023-02-27 00:23:43,311][root][INFO] - 
[2023-02-27 00:23:43,311][root][INFO] - => Runner setup ...
[2023-02-27 00:23:43,311][root][INFO] - Training with tensor eval Runner
[2023-02-27 00:23:44,020][root][INFO] - => Done in 709.322 ms
[2023-02-27 00:23:44,020][root][INFO] - 
[2023-02-27 00:24:12,551][root][INFO] - => Global setup ...
[2023-02-27 00:24:12,552][root][INFO] - => Done in 958.920 us
[2023-02-27 00:24:12,552][root][INFO] - 
[2023-02-27 00:24:12,552][root][INFO] - => Env setup ...
[2023-02-27 00:24:12,554][root][INFO] - Env Type: sequential s| Inner Episode Length: 100
[2023-02-27 00:24:12,555][root][INFO] - => Done in 2.936 ms
[2023-02-27 00:24:12,555][root][INFO] - 
[2023-02-27 00:24:12,555][root][INFO] - => Agent setup ...
[2023-02-27 00:24:13,254][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-02-27 00:24:13,254][root][INFO] - Agent seeds: 0 | 1| 2
[2023-02-27 00:24:13,254][root][INFO] - Using Independent Learners
